company_name,website,contact_email,industry,revenue
TechCorp,https://techcorp.com,[email],Technology,5000000
GreenEnergy,https://greenenergy.com,[email],Energy,7500000
HealthNow,https://healthnow.com,[email],Healthcare,3000000
DataWave,https://datawave.io,[email],Software,12000000
EcoBuild,https://ecobuild.net,[email],Construction,9000000
MedTech,https://medtechsolutions.com,[email],Healthcare,4500000
SmartLogistics,https://smartlogistics.co,[email],Logistics,15000000
FinServe,https://finserve.com,[email],Financial Services,8000000
AgriTech,https://agritechinnovations.com,[email],Agriculture,6000000
CleanTech,https://cleantechenergy.com,[email],Energy,11000000
BioHealth,https://biohealth.com,[email],Healthcare,7000000
RoboTech,https://robotech.ai,[email],Technology,9500000
SolarPeak,https://solarpeak.com,[email],Energy,4000000
FoodChain,https://foodchain.com,[email],Food Services,8500000
AutoSys,https://autosys.net,[email],Manufacturing,13000000